Dataset,Description,EH_Number,Dimensions,Coverage,BiocVersion,SourceVersion,SourceUrl
rnai_19Q1,(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data,EH2260,"17309 genes, 711 cancer cell lines",30 primary diseases and 31 lineages,3.1,Feb 19 2019,https://ndownloader.figshare.com/files/13515395
crispr_19Q1,(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockdout dependency data,EH2261,"17634 genes, 558 cell lines",26 primary diseases and 28 lineages,3.1,Feb 19 2019,https://ndownloader.figshare.com/files/14221385
copyNumber_19Q1,WES log copy number data,EH2262,"23299 genes, 1604 cell lines",38 primary diseases and 33 lineages,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-wes-cn-data-97cc.14%2Fpublic_19Q1_gene_cn.csv
RPPA_19Q1,Reverse Phase Protein Array (RPPA) Western Blot expression data,EH2263,"214 genes, 899 cancer cell lines",28 primary diseases and 28 lineages,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-rnaseq-expression-data-ccd0.12%2FCCLE_depMap_19Q1_TPM.csv
TPM_19Q1,CCLE TPM RNAseq gene expression data for protein coding genes,EH2264,"57820 genes, 1165 cancer cell lines",33 primary diseases and 32 lineages,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2FCCLE_RPPA_20180123.csv
mutationCalls_19Q1,"Merged mutation calls (for coding region, germline filtered)",EH2265,"18755 genes, 1601 cell lines",37 primary diseases and 33 lineages,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-mutation-calls-9a1a.7%2Fdepmap_19Q1_mutation_calls.csv
metadata_19Q1,Metadata for cell lines in the 19Q1 DepMap release,EH2266,1677 cell lines,38 primary diseases and 33 lineages,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=processed_portal_downloads%2Fdepmap-public-cell-line-metadata-183e.4%2FDepMap-2019q1-celllines_v2.csv
rnai_19Q2,(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data,EH2550,"17309 genes, 712 cancer cell lines",30 primary diseases and 31 lineages,3.1,May 7 2019,https://ndownloader.figshare.com/files/13515395
crispr_19Q2,(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockdout dependency data,EH2551,"17634 genes, 563 cell lines",27 primary diseases and 29 lineages,3.1,May 7 2019,https://ndownloader.figshare.com/files/15023465
copyNumber_19Q2,WES log copy number data,EH2552,"23299 genes, 1627 cell lines",38 primary diseases and 34 lineages,3.1,May 7 2019,https://ndownloader.figshare.com/files/15023495
RPPA_19Q2,Reverse Phase Protein Array (RPPA) Western Blot expression data,EH2553,"214 genes, 899 cancer cell lines",28 primary diseases and 28 lineages,3.1,May 7 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2FCCLE_RPPA_20180123.csv
